time,value
2011-07-05 12:15:01,0.235480225989
2011-07-05 13:15:01,0.212184300341
2011-07-05 14:15:01,0.11274285714299999
2011-07-05 15:15:01,0.14773033707900002
2011-07-05 16:15:01,0.11976305869699999
2011-07-05 17:15:01,0.08677312042580002
2011-07-05 18:15:01,0.127560553633
2011-07-05 19:15:01,0.0977996485062
2011-07-05 20:15:01,0.11417013407299999
2011-07-05 21:15:01,0.105995567048
2011-07-05 22:15:01,0.0858952702703
2011-07-05 23:15:01,0.160833333333
2011-07-06 00:15:01,0.19215722120700002
2011-07-06 01:15:01,0.107871700635
2011-07-06 02:15:01,0.083264947245
2011-07-06 03:15:01,0.09184149950670001
2011-07-06 04:15:01,0.0995795691452
2011-07-06 05:15:01,0.0932699753608
2011-07-06 06:15:01,0.10159129692800001
2011-07-06 07:15:01,0.0921109399076
2011-07-06 08:15:01,0.127071583514
2011-07-06 09:15:01,0.137097966728
2011-07-06 10:15:01,0.11842105263199999
2011-07-06 11:15:01,0.144338842975
2011-07-06 12:15:01,0.0782887700535
2011-07-06 13:15:01,0.22030120481899998
2011-07-06 14:15:01,0.164699453552
2011-07-06 15:15:01,0.108463047744
2011-07-06 16:15:01,0.10273697694299999
2011-07-06 17:15:01,0.102960647297
2011-07-06 18:15:01,0.123211245809
2011-07-06 19:15:01,0.113019491245
2011-07-06 20:15:01,0.084253776435
2011-07-06 21:15:01,0.110483921324
2011-07-06 22:15:01,0.113454935622
2011-07-06 23:15:01,0.116834291188
2011-07-07 00:15:01,0.09726593406589999
2011-07-07 01:15:01,0.105179153094
2011-07-07 02:15:01,0.10259502924000001
2011-07-07 05:15:01,0.10758750167600001
2011-07-07 06:15:01,0.0903654342218
2011-07-07 07:15:01,0.127488095238
2011-07-07 08:15:01,0.0985870445344
2011-07-07 09:15:01,0.136444444444
2011-07-07 10:15:01,0.140586206897
2011-07-07 11:15:01,0.188407643312
2011-07-07 12:15:01,0.283051948052
2011-07-07 13:15:01,0.251264367816
2011-07-07 14:15:01,0.19325531914900002
2011-07-07 15:15:01,0.140306486101
2011-07-07 16:15:01,0.13211786372
2011-07-07 17:15:01,0.11750653423900001
2011-07-07 18:15:01,0.122098009188
2011-07-07 19:15:01,0.17282877079999998
2011-07-07 20:15:01,0.208624247635
2011-07-07 21:15:01,0.139134796238
2011-07-07 22:15:01,0.178056994819
2011-07-07 23:15:01,0.109612486545
2011-07-08 00:15:01,0.08695804195800001
2011-07-08 01:15:01,0.134871794872
2011-07-08 02:15:01,0.121639157655
2011-07-08 06:15:01,0.132551401869
2011-07-08 09:15:01,0.143741677763
2011-07-08 10:15:01,0.117344018317
2011-07-08 14:15:01,0.189715994021
2011-07-08 16:15:01,0.603828125
2011-07-08 17:15:01,0.17552404439
2011-07-08 18:15:01,0.129837033122
2011-07-08 19:15:01,0.185934489403
2011-07-08 20:15:01,0.237457081545
2011-07-08 21:15:01,0.20671317829500002
2011-07-08 22:15:01,0.128012345679
2011-07-08 23:15:01,0.211916932907
2011-07-09 09:15:01,0.34578125
2011-07-09 15:15:01,0.133918069867
2011-07-09 17:15:01,0.150357746845
2011-07-09 18:15:01,0.203111864407
2011-07-09 19:15:01,0.130078543377
2011-07-09 20:15:01,0.167640449438
2011-07-09 21:15:01,0.113326102675
2011-07-09 22:15:01,0.206984732824
2011-07-09 23:15:01,0.245220125786
2011-07-10 00:15:01,0.218996282528
2011-07-10 01:15:01,0.175434131737
2011-07-10 02:15:01,0.15997638724899998
2011-07-10 03:15:01,0.102847736626
2011-07-10 04:15:01,0.133527934714
2011-07-10 05:15:01,0.13079829696599998
2011-07-10 06:15:01,0.142358490566
2011-07-10 07:15:01,0.11858684985300001
2011-07-10 08:15:01,0.23673151751
2011-07-10 09:15:01,0.255961538462
2011-07-10 10:15:01,0.200746268657
2011-07-10 11:15:01,0.259387755102
2011-07-10 12:15:01,0.311612903226
2011-07-10 13:15:01,0.31784313725499996
2011-07-10 14:15:01,0.23936842105300002
2011-07-10 15:15:01,0.264626168224
2011-07-10 16:15:01,0.24077777777800002
2011-07-10 17:15:01,0.228554216867
2011-07-10 18:15:01,0.15796
2011-07-10 19:15:01,0.143783359498
2011-07-10 20:15:01,0.148010948905
2011-07-10 21:15:01,0.160905550146
2011-07-10 22:15:01,0.145347776511
2011-07-10 23:15:01,0.155945121951
2011-07-11 00:15:01,0.136297468354
2011-07-11 01:15:01,0.164156769596
2011-07-11 02:15:01,0.12414872798399999
2011-07-11 03:15:01,0.141942344045
2011-07-11 04:15:01,0.13649411764699998
2011-07-11 05:15:01,0.146881275842
2011-07-11 06:15:01,0.142295918367
2011-07-11 07:15:01,0.157718978102
2011-07-11 08:15:01,0.138475120385
2011-07-11 09:15:01,0.136170212766
2011-07-11 10:15:01,0.275098039216
2011-07-11 11:15:01,0.4325
2011-07-11 12:15:01,0.333389830508
2011-07-11 13:15:01,0.316944444444
2011-07-11 14:15:01,0.301511627907
2011-07-11 15:15:01,0.19519163763099998
2011-07-11 16:15:01,0.159351145038
2011-07-11 17:15:01,0.145196471532
2011-07-11 18:15:01,0.09437853107339998
2011-07-11 19:15:01,0.09361817565279999
2011-07-11 20:15:01,0.09550992931669999
2011-07-11 21:15:01,0.0875148456057
2011-07-11 22:15:01,0.101887323944
2011-07-11 23:15:01,0.0932715820674
2011-07-12 00:15:01,0.08018697829719999
2011-07-12 01:15:01,0.107423208191
2011-07-12 02:15:01,0.122129554656
2011-07-12 03:15:01,0.118618346546
2011-07-12 04:15:01,0.12147364771199999
2011-07-12 05:15:01,0.122239309827
2011-07-12 06:15:01,0.13008224479900002
2011-07-12 07:15:01,0.119370415648
2011-07-12 08:15:01,0.192372654155
2011-07-12 09:15:01,0.15417910447799998
2011-07-12 10:15:01,0.156139705882
2011-07-12 11:15:01,0.153510638298
2011-07-12 12:15:01,0.216650717703
2011-07-12 13:15:01,0.129122516556
2011-07-12 14:15:01,0.22879350348000002
2011-07-12 15:15:01,0.16101138647
2011-07-12 16:15:01,0.15261954262
2011-07-12 17:15:01,0.15297872340399998
2011-07-12 18:15:01,0.132756240042
2011-07-12 19:15:01,0.129964483031
2011-07-12 20:15:01,0.15354601227
2011-07-12 21:15:01,0.16751236749099999
2011-07-12 22:15:01,0.154508320726
2011-07-12 23:15:01,0.112512195122
2011-07-13 00:15:01,0.148014184397
2011-07-13 01:15:01,0.169751908397
2011-07-13 02:15:01,0.15028150134
2011-07-13 03:15:01,0.133869463869
2011-07-13 04:15:01,0.132169715447
2011-07-13 05:15:01,0.129479535119
2011-07-13 06:15:01,0.139127906977
2011-07-13 07:15:01,0.15101424979
2011-07-13 08:15:01,0.175512010114
2011-07-13 09:15:01,0.175958646617
2011-07-13 10:15:01,0.169254237288
2011-07-13 11:15:01,0.228617021277
2011-07-13 12:15:01,0.258172588832
2011-07-13 13:15:01,0.213432432432
2011-07-13 14:15:01,0.10585714285700001
2011-07-13 15:15:01,0.15803400637599999
2011-07-13 16:15:01,0.140938438438
2011-07-13 17:15:01,0.15018579960200001
2011-07-13 18:15:01,0.132851669403
2011-07-13 19:15:01,0.13836593785999998
2011-07-13 20:15:01,0.151510282776
2011-07-13 21:15:01,0.159337270341
2011-07-13 22:15:01,0.121835268104
2011-07-13 23:15:01,0.145459795646
2011-07-14 00:15:01,0.131162561576
2011-07-14 01:15:01,0.120149253731
2011-07-14 02:15:01,0.104272493573
2011-07-14 03:15:01,0.0982119360902
2011-07-14 04:15:01,0.09692720306510001
2011-07-14 05:15:01,0.09779940119760001
2011-07-14 06:15:01,0.0942741935484
2011-07-14 07:15:01,0.13711435149700002
2011-07-14 08:15:01,0.11045534150599999
2011-07-14 09:15:01,0.132583201268
2011-07-14 10:15:01,0.9053846153849999
2011-07-14 11:15:01,0.929024390244
2011-07-14 12:15:01,0.080628742515
2011-07-14 13:15:01,0.234353982301
2011-07-14 14:15:01,0.219498480243
2011-07-14 15:15:01,0.109202453988
2011-07-14 16:15:01,0.14149825784000003
2011-07-14 17:15:01,0.140991957105
2011-07-14 18:15:01,0.109823451033
2011-07-14 19:15:01,0.105365853659
2011-07-14 20:15:01,0.115941305027
2011-07-14 21:15:01,0.10077441077400001
2011-07-14 22:15:01,0.11730255164
2011-07-14 23:15:01,0.09142711518860001
2011-07-15 00:15:01,0.0999763942166
2011-07-15 01:15:01,0.12420043572999999
2011-07-15 02:15:01,0.106020898051
2011-07-15 03:15:01,0.10282315428
2011-07-15 04:15:01,0.09914511179310001
2011-07-15 05:15:01,0.09389202620279999
2011-07-15 06:15:01,0.11195137556
2011-07-15 07:15:01,0.0975516449885
2011-07-15 08:15:01,0.11391029327199999
2011-07-15 09:15:01,0.134588969823
2011-07-15 10:15:01,0.146608863198
2011-07-15 11:15:01,0.156511627907
2011-07-15 12:15:01,0.21465408805
2011-07-15 13:15:01,0.224078014184
2011-07-15 14:15:01,0.154351648352
2011-07-15 15:15:01,0.10995886889499999
2011-07-15 16:15:01,0.137310679612
2011-07-15 17:15:01,0.10910473556900001
2011-07-15 18:15:01,0.0982808798646
2011-07-15 19:15:01,0.11754552352
2011-07-15 20:15:01,0.0889911655742
2011-07-15 21:15:01,0.11289904502
2011-07-15 22:15:01,0.10140339096899999
2011-07-15 23:15:01,0.0668030888031
2011-07-16 00:15:01,0.121771653543
2011-07-16 01:15:01,0.131725858527
2011-07-16 02:15:01,0.133956783564
2011-07-16 03:15:01,0.117522584177
2011-07-16 04:15:01,0.112670327435
2011-07-16 05:15:01,0.0972860935266
2011-07-16 06:15:01,0.0980245649949
2011-07-16 07:15:01,0.09190034045189999
2011-07-16 08:15:01,0.11657780195900001
2011-07-16 09:15:01,0.128799102132
2011-07-16 10:15:01,0.16840707964600002
2011-07-16 11:15:01,0.18257575757599998
2011-07-16 12:15:01,0.189291338583
2011-07-16 13:15:01,0.23812039312
2011-07-16 14:15:01,0.115591182365
2011-07-16 15:15:01,0.10712616822399999
2011-07-16 16:15:01,0.141284296556
2011-07-16 17:15:01,0.0946594481313
2011-07-16 18:15:01,0.09423664122139999
2011-07-16 19:15:01,0.127298161471
2011-07-16 22:15:01,0.10279203669399999
2011-07-16 23:15:01,0.11300479720899999
2011-07-17 00:15:01,0.0771113306983
2011-07-17 01:15:01,0.120816471424
2011-07-17 02:15:01,0.12255490091099999
2011-07-17 03:15:01,0.11448464341499999
2011-07-17 04:15:01,0.114307578376
2011-07-17 05:15:01,0.0993754182467
2011-07-17 06:15:01,0.0992132564841
2011-07-17 07:15:01,0.0986905187835
2011-07-17 08:15:01,0.135389090909
2011-07-17 09:15:01,0.121842385517
2011-07-17 10:15:01,0.16732251521299998
2011-07-17 11:15:01,0.17
2011-07-17 12:15:01,0.18390756302499997
2011-07-17 13:15:01,0.132602230483
2011-07-17 14:15:01,0.161038575668
2011-07-17 15:15:01,0.17799580272799997
2011-07-17 16:15:01,0.09525197628460001
2011-07-17 17:15:01,0.127944685466
2011-07-17 18:15:01,0.0854723346829
2011-07-17 19:15:01,0.11407226959000001
2011-07-17 20:15:01,0.11316866074899999
2011-07-17 21:15:01,0.08552383755149999
2011-07-17 22:15:01,0.10865648855
2011-07-17 23:15:01,0.100094339623
2011-07-18 00:15:01,0.0750572519084
2011-07-18 01:15:01,0.11304955527300001
2011-07-18 02:15:01,0.10868286445
2011-07-18 03:15:01,0.107530656408
2011-07-18 04:15:01,0.09800181036429999
2011-07-18 05:15:01,0.09244082518999999
2011-07-18 06:15:01,0.0976024705222
2011-07-18 07:15:01,0.10074047447899999
2011-07-18 08:15:01,0.141909246575
2011-07-18 09:15:01,0.13353437877
2011-07-18 10:15:01,0.14354910714299998
2011-07-18 11:15:01,0.169227941176
2011-07-18 12:15:01,0.243670411985
2011-07-18 13:15:01,0.18902050113899999
2011-07-18 14:15:01,0.10533699059599999
2011-07-18 15:15:01,0.165525629887
2011-07-18 16:15:01,0.11501199999999999
2011-07-18 17:15:01,0.146530892449
2011-07-18 18:15:01,0.101555815998
2011-07-18 19:15:01,0.101369179601
2011-07-18 20:15:01,0.121463660834
2011-07-18 21:15:01,0.11103052182499999
2011-07-18 22:15:01,0.0851863041289
2011-07-18 23:15:01,0.10355143126800001
2011-07-19 00:15:01,0.0929201902748
2011-07-19 01:15:01,0.12292386185200001
2011-07-19 02:15:01,0.114818885836
2011-07-19 03:15:01,0.10328615239399999
2011-07-19 04:15:01,0.10365589111
2011-07-19 05:15:01,0.0857643665409
2011-07-19 06:15:01,0.0895652173913
2011-07-19 07:15:01,0.09607231920199999
2011-07-19 08:15:01,0.127231060606
2011-07-19 09:15:01,0.134073033708
2011-07-19 10:15:01,0.17283854166700002
2011-07-19 11:15:01,0.18889361702100002
2011-07-19 12:15:01,0.2149609375
2011-07-19 13:15:01,0.08611926605499999
2011-07-19 14:15:01,0.19661764705899998
2011-07-19 15:15:01,0.166262265834
2011-07-19 16:15:01,0.111147058824
2011-07-19 17:15:01,0.07254535459039999
2011-07-19 18:15:01,0.121498605022
2011-07-19 19:15:01,0.0848130968622
2011-07-19 20:15:01,0.11143396226399999
2011-07-19 21:15:01,0.056693861693900005
2011-07-19 22:15:01,0.10249590566700001
2011-07-19 23:15:01,0.0980136286201
2011-07-20 00:15:01,0.07167464114830001
2011-07-20 01:15:01,0.11152000000000001
2011-07-20 02:15:01,0.107303370787
2011-07-20 03:15:01,0.105507749248
2011-07-20 04:15:01,0.0979197530864
2011-07-20 05:15:01,0.088651636679
2011-07-20 06:15:01,0.0995587781549
2011-07-20 07:15:01,0.102501797268
2011-07-20 08:15:01,0.09751150306749999
2011-07-20 09:15:01,0.128932038835
2011-07-20 10:15:01,0.9890740740739999
2011-07-20 11:15:01,1.034
2011-07-20 12:15:01,0.07201958384330001
2011-07-20 13:15:01,0.224376528117
2011-07-20 14:15:01,0.168371501272
2011-07-20 15:15:01,0.150963748895
2011-07-20 16:15:01,0.09725066195939999
2011-07-20 17:15:01,0.09281238746850001
2011-07-20 18:15:01,0.12040599132799999
2011-07-20 19:15:01,0.0833705114255
2011-07-20 20:15:01,0.104474854601
2011-07-20 21:15:01,0.0879897473453
2011-07-20 22:15:01,0.09074712643680001
2011-07-20 23:15:01,0.100397071872
2011-07-21 00:15:01,0.051836650082900004
2011-07-21 01:15:01,0.105611555009
2011-07-21 02:15:01,0.106565029682
2011-07-21 03:15:01,0.09680931107449998
2011-07-21 04:15:01,0.0909211618257
2011-07-21 05:15:01,0.0922848129788
2011-07-21 06:15:01,0.0945566361556
2011-07-21 07:15:01,0.09112291888059999
2011-07-21 08:15:01,0.0957755359395
2011-07-21 09:15:01,0.12494520547900001
2011-07-21 10:15:01,0.135218579235
2011-07-21 11:15:01,0.137637795276
2011-07-21 12:15:01,0.140516304348
2011-07-21 13:15:01,0.18016627078400002
2011-07-21 14:15:01,0.19986631015999998
2011-07-21 15:15:01,0.10099999999999999
2011-07-21 16:15:01,0.127293785311
2011-07-21 17:15:01,0.09593622543569999
2011-07-21 18:15:01,0.142176870748
2011-07-21 22:15:01,0.0933480364257
2011-07-22 00:15:01,0.07802545155989998
2011-07-22 01:15:01,0.0975723763571
2011-07-22 02:15:01,0.0951793248945
2011-07-22 03:15:01,0.09368766096930001
2011-07-22 04:15:01,0.08655225185830001
2011-07-22 05:15:01,0.08980806979280001
2011-07-22 06:15:01,0.0996096440873
2011-07-22 07:15:01,0.111351351351
2011-07-22 08:15:01,0.0980949241925
2011-07-22 09:15:01,0.11395049505
2011-07-22 10:15:01,0.107567567568
2011-07-22 11:15:01,0.13404494382
2011-07-22 12:15:01,0.192386363636
2011-07-22 13:15:01,0.198952380952
2011-07-22 14:15:01,0.11711173184399999
2011-07-22 15:15:01,0.124281391831
2011-07-22 16:15:01,0.110217261905
2011-07-22 17:15:01,0.0943178294574
2011-07-22 18:15:01,0.0908305136881
2011-07-22 19:15:01,0.12354243542400001
2011-07-22 20:15:01,0.104650176678
2011-07-22 21:15:01,0.0914649470899
2011-07-22 22:15:01,0.07267491670630001
2011-07-22 23:15:01,0.0800471698113
2011-07-23 03:15:01,0.09891304347829999
2011-07-23 05:15:01,0.0907375415282
2011-07-23 06:15:01,0.09134120917300001
2011-07-23 07:15:01,0.09713214246889999
2011-07-23 08:15:01,0.08195749440719999
2011-07-23 11:15:01,0.151049822064
2011-07-23 12:15:01,0.101444108761
2011-07-23 13:15:01,0.22393220339000003
2011-07-23 14:15:01,0.187859375
2011-07-23 15:15:01,0.10900360144099999
2011-07-23 16:15:01,0.143954983923
2011-07-23 17:15:01,0.12595705968
2011-07-23 18:15:01,0.0987919684003
2011-07-23 19:15:01,0.11015300546399999
2011-07-23 20:15:01,0.08966106218310001
2011-07-23 21:15:01,0.0941915782707
2011-07-23 22:15:01,0.081140782992
2011-07-23 23:15:01,0.0916932341481
2011-07-24 00:15:01,0.0639505347594
2011-07-24 01:15:01,0.160633111744
2011-07-24 02:15:01,0.12546644388699998
2011-07-24 03:15:01,0.0974852941176
2011-07-24 04:15:01,0.08418484635230002
2011-07-24 05:15:01,0.0834014921249
2011-07-24 06:15:01,0.09347487615
2011-07-24 07:15:01,0.09348225469730001
2011-07-24 08:15:01,0.10068578553600001
2011-07-24 09:15:01,0.12106416275399999
2011-07-24 10:15:01,0.118303797468
2011-07-24 11:15:01,0.147348484848
2011-07-24 12:15:01,0.20081967213100002
2011-07-24 13:15:01,0.180408805031
2011-07-24 14:15:01,0.178045454545
2011-07-24 15:15:01,0.11107954545499998
2011-07-24 16:15:01,0.100021130481
2011-07-24 17:15:01,0.0987787954482
2011-07-24 18:15:01,0.08489361702130001
2011-07-24 19:15:01,0.0947592385218
2011-07-24 20:15:01,0.0863389953018
2011-07-24 21:15:01,0.0907282693814
2011-07-24 22:15:01,0.0922506393862
2011-07-24 23:15:01,0.08250871080139999
2011-07-25 00:15:01,0.08509397278030001
2011-07-25 01:15:01,0.146365663322
2011-07-25 02:15:01,0.10772521062899999
2011-07-25 03:15:01,0.114809228039
2011-07-25 04:15:01,0.09162498008600001
2011-07-25 05:15:01,0.0836703958692
2011-07-25 06:15:01,0.09401474201469999
2011-07-25 07:15:01,0.105398262129
2011-07-25 08:15:01,0.101132673267
2011-07-25 09:15:01,0.137182175623
2011-07-25 10:15:01,0.156112469438
2011-07-25 11:15:01,0.181365461847
2011-07-25 12:15:01,0.22447154471500003
2011-07-25 13:15:01,0.24075067024099997
2011-07-25 14:15:01,0.112738287561
2011-07-25 15:15:01,0.16039888682700001
2011-07-25 16:15:01,0.103549802545
2011-07-25 17:15:01,0.09490475147800001
2011-07-25 18:15:01,0.10260900900900001
2011-07-25 19:15:01,0.0837307692308
2011-07-25 20:15:01,0.068001002004
2011-07-25 21:15:01,0.0776865671642
2011-07-25 22:15:01,0.08721101504960001
2011-07-25 23:15:01,0.0702855543113
2011-07-26 00:15:01,0.07342105263160001
2011-07-26 01:15:01,0.091136428368
2011-07-26 02:15:01,0.101918694977
2011-07-26 03:15:01,0.08886761615689999
2011-07-26 04:15:01,0.105303215303
2011-07-26 05:15:01,0.07839327225489999
2011-07-26 06:15:01,0.09665976331360002
2011-07-26 07:15:01,0.0920613542836
2011-07-26 08:15:01,0.10303466317900001
2011-07-26 09:15:01,0.124340101523
2011-07-26 10:15:01,0.162175925926
2011-07-26 11:15:01,0.18583643122699997
2011-07-26 12:15:01,0.194464944649
2011-07-26 13:15:01,0.19815980629500002
2011-07-26 14:15:01,0.19971063829799998
2011-07-26 15:15:01,0.0580671641791
2011-07-26 16:15:01,0.143149575944
2011-07-26 17:15:01,0.0916963385959
2011-07-26 19:15:01,0.08859456093000001
2011-07-26 20:15:01,0.106783461808
2011-07-26 21:15:01,0.08725897493789998
2011-07-26 22:15:01,0.0762463235294
2011-07-26 23:15:01,0.07059921414539999
2011-07-27 00:15:01,0.0763135888502
2011-07-27 01:15:01,0.10203465982000001
2011-07-27 02:15:01,0.0942817679558
2011-07-27 05:15:01,0.0897623966942
2011-07-27 06:15:01,0.09127723067739998
2011-07-27 07:15:01,0.0948953974895
2011-07-27 08:15:01,0.108143515471
2011-07-27 09:15:01,0.117656862745
2011-07-27 10:15:01,0.122840909091
2011-07-27 11:15:01,0.114534883721
2011-07-27 12:15:01,0.2174609375
2011-07-27 13:15:01,0.210926365796
2011-07-27 14:15:01,0.122508610792
2011-07-27 15:15:01,0.13678141136
2011-07-27 16:15:01,0.10667075413899998
2011-07-27 17:15:01,0.104843950406
2011-07-27 18:15:01,0.0870398084406
2011-07-27 19:15:01,0.106177402323
2011-07-27 20:15:01,0.059934426229499994
2011-07-27 21:15:01,0.105376415723
2011-07-27 22:15:01,0.0799391143911
2011-07-27 23:15:01,0.0773174061433
2011-07-28 00:15:01,0.07583873290139999
2011-07-28 01:15:01,0.10138317757000001
2011-07-28 02:15:01,0.0976764625103
2011-07-28 03:15:01,0.0988295165394
2011-07-28 04:15:01,0.0909731616845
2011-07-28 05:15:01,0.08181655172410002
2011-07-28 06:15:01,0.08304776739360001
2011-07-28 07:15:01,0.16709039548000001
2011-07-28 08:15:01,0.09874135546330001
2011-07-28 09:15:01,0.141718882303
2011-07-28 10:15:01,0.038898847631199995
2011-07-28 11:15:01,0.21362962962999998
2011-07-28 12:15:01,0.239086419753
2011-07-28 13:15:01,0.156823529412
2011-07-28 14:15:01,0.190647773279
2011-07-28 15:15:01,0.0966312255176
2011-07-28 16:15:01,0.0963229056204
2011-07-28 17:15:01,0.10548790658900001
2011-07-28 18:15:01,0.0824396507447
2011-07-28 19:15:01,0.0979628443306
2011-07-28 20:15:01,0.08110240078389999
2011-07-28 21:15:01,0.0845043153721
2011-07-28 22:15:01,0.07183900226760001
2011-07-28 23:15:01,0.0821175799087
2011-07-29 00:15:01,0.0637849610271
2011-07-29 01:15:01,0.0902959618761
2011-07-29 02:15:01,0.0889792311091
2011-07-29 03:15:01,0.0806892523364
2011-07-29 04:15:01,0.0848156764495
2011-07-29 05:15:01,0.082030546309
2011-07-29 06:15:01,0.09039579770339999
2011-07-29 07:15:01,0.08493030303030001
2011-07-29 08:15:01,0.1085
2011-07-29 09:15:01,0.154952380952
2011-07-29 10:15:01,0.166717557252
2011-07-29 11:15:01,0.220575221239
2011-07-29 12:15:01,0.22591111111099998
2011-07-29 13:15:01,0.0764184008762
2011-07-29 14:15:01,0.181203208556
2011-07-29 15:15:01,0.0644422507404
2011-07-29 16:15:01,0.115680525164
2011-07-29 17:15:01,0.104240282686
2011-07-29 18:15:01,0.08959622443630001
2011-07-29 19:15:01,0.126490486258
2011-07-29 20:15:01,0.0862436745815
2011-07-29 21:15:01,0.09219198234650001
2011-07-29 22:15:01,0.08622149837130001
2011-07-29 23:15:01,0.0731267507003
2011-07-30 00:15:01,0.07856820744080001
2011-07-30 01:15:01,0.09937118902439998
2011-07-30 02:15:01,0.09193230364769998
2011-07-30 03:15:01,0.101687937423
2011-07-30 04:15:01,0.07590296495960001
2011-07-30 05:15:01,0.08873104997189998
2011-07-30 06:15:01,0.09067182662539999
2011-07-30 07:15:01,0.0951209823041
2011-07-30 08:15:01,0.0996332644628
2011-07-30 09:15:01,0.13197322468
2011-07-30 10:15:01,0.08570388349510001
2011-07-30 11:15:01,0.14891959799
2011-07-30 12:15:01,0.168258928571
2011-07-30 13:15:01,0.159104477612
2011-07-30 14:15:01,0.145816226784
2011-07-30 15:15:01,0.10077772443600001
2011-07-30 16:15:01,0.105555555556
2011-07-30 17:15:01,0.08184418746199999
